 _____________________________________________
|                                             |
|          Welcome to ZepyShop                |
|_____________________________________________|
Enter 1 to SignUp or 2 to Login
ENTER YOUR USER NAME    :
Rahul Raj
ENTER YOUR PASSWORD     :
RahulopBolte
ENTER YOUR EMAIL        :
rahulop@huehue.com
ENTER YOUR PHONE NUMBER :
**********
ENTER YOUR ADDRESS :
ENTER YOUR BLOCK NO.     :
420
ENTER YOUR HOUSE NAME    :
Rahulpepe
ENTER YOUR CITY NAME     :
Bihar
ENTER YOUR POST CODE     :
567901
--------------------------------------
Welcome to Login Portal
ENTER YOUR USER NAME    :
ENTER YOUR PASSWORD     :
LOGIN SUCCESSFULLY
--------------------------------------
Enter Product Name : 
P202101001
Enter Product Price : 
100
Enter Product Quantity : 
119
Enter Product Category : 
Beauty
Enter Product Discount : 
107
--------------------------------------
Available Products In The Store
  | Product Id | Price | Quantity |  Category       | Discount(%)|
  | P20210145  | 540   | 96       | Books           | 83         |
  | P20210146  | 48    | 65       | Shoes           | 52         |
  | P20210147  | 64    | 76       | Sports          | 75         |
  | P20210148  | 245   | 10       | Books           | 92         |
  | P20210149  | 710   | 47       | Accessories     | 99         |
  | P2021015   | 722   | 66       | Electronics     | 24         |
  | P20210150  | 447   | 15       | Books           | 79         |
  | P20210151  | 129   | 64       | Sports          | 1          |
  | P20210152  | 525   | 89       | Fashion         | 33         |
  | P20210153  | 800   | 89       | Accessories     | 17         |
  | P20210154  | 846   | 38       | Accessories     | 38         |
  | P20210155  | 936   | 21       | Food            | 96         |
  | P20210156  | 247   | 88       | Fashion         | 87         |
  | P20210157  | 35    | 35       | Food            | 84         |
  | P20210158  | 989   | 84       | Books           | 67         |
  | P20210159  | 519   | 15       | Accessories     | 76         |
  | P2021016   | 801   | 53       | Electronics     | 8          |
  | P20210160  | 661   | 25       | Accessories     | 31         |
  | P20210161  | 903   | 98       | Shoes           | 39         |
  | P20210162  | 4     | 3        | Food            | 65         |
  | P20210163  | 391   | 7        | Food            | 65         |
  | P20210164  | 121   | 54       | Electronics     | 50         |
  | P20210165  | 703   | 32       | Books           | 41         |
  | P20210166  | 654   | 77       | Shoes           | 0          |
  | P20210167  | 289   | 65       | Fashion         | 22         |
  | P20210168  | 879   | 17       | Clothes         | 48         |
  | P20210169  | 762   | 29       | Clothes         | 8          |
  | P2021017   | 228   | 33       | Sports          | 81         |
  | P20210170  | 903   | 57       | Electronics     | 52         |
  | P20210171  | 466   | 21       | Fashion         | 96         |
  | P20210172  | 955   | 30       | Books           | 55         |
  | P20210173  | 221   | 12       | Shoes           | 27         |
  | P20210174  | 232   | 44       | Fashion         | 98         |
  | P20210175  | 152   | 56       | Shoes           | 3          |
  | P20210176  | 439   | 14       | Sports          | 66         |
  | P20210177  | 835   | 21       | Electronics     | 52         |
  | P20210178  | 86    | 19       | Accessories     | 10         |
  | P20210179  | 623   | 69       | Fashion         | 43         |
  | P2021018   | 635   | 13       | Clothes         | 14         |
  | P20210180  | 311   | 31       | Fashion         | 16         |
  | P20210181  | 699   | 71       | Food            | 70         |
  | P20210182  | 836   | 91       | Accessories     | 33         |
  | P20210183  | 328   | 77       | Electronics     | 83         |
  | P20210184  | 176   | 89       | Clothes         | 34         |
  | P20210185  | 711   | 4        | Electronics     | 91         |
  | P20210186  | 790   | 22       | Shoes           | 90         |
  | P20210187  | 884   | 13       | Electronics     | 27         |
  | P20210188  | 179   | 84       | Others          | 70         |
  | P20210189  | 561   | 81       | Food            | 2          |
  | P2021019   | 63    | 36       | Others          | 69         |
  | P20210190  | 732   | 32       | Food            | 59         |
  | P20210191  | 847   | 77       | Others          | 10         |
  | P20210192  | 819   | 50       | Electronics     | 41         |
  | P20210193  | 836   | 20       | Accessories     | 12         |
  | P20210194  | 759   | 56       | Fashion         | 52         |
  | P20210195  | 48    | 14       | Fashion         | 18         |
  | P20210196  | 150   | 1        | Accessories     | 21         |
  | P20210197  | 731   | 1        | Electronics     | 61         |
  | P20210198  | 57    | 10       | Books           | 5          |
  | P20210199  | 173   | 37       | Food            | 96         |
  | P202102    | 923   | 9        | Electronics     | 65         |
  | P2021020   | 115   | 94       | Electronics     | 1          |
  | P20210200  | 503   | 21       | Accessories     | 18         |
  | P20210201  | 300   | 89       | Fashion         | 54         |
  | P20210202  | 263   | 43       | Clothes         | 50         |
  | P20210203  | 735   | 15       | Others          | 94         |
  | P20210204  | 963   | 58       | Others          | 92         |
  | P20210205  | 316   | 14       | Accessories     | 60         |
  | P20210206  | 450   | 68       | Electronics     | 47         |
  | P20210207  | 196   | 87       | Books           | 34         |
  | P20210208  | 128   | 71       | Food            | 75         |
  | P20210209  | 253   | 71       | Fashion         | 93         |
  | P2021021   | 517   | 95       | Clothes         | 4          |
  | P20210210  | 719   | 71       | Food            | 64         |
  | P20210211  | 79    | 30       | Shoes           | 80         |
  | P20210212  | 113   | 42       | Books           | 82         |
  | P20210213  | 44    | 28       | Shoes           | 75         |
  | P20210214  | 980   | 0        | Clothes         | 47         |
  | P20210215  | 370   | 87       | Fashion         | 33         |
  | P20210216  | 852   | 61       | Books           | 0          |
  | P20210217  | 380   | 78       | Shoes           | 23         |
  | P20210218  | 498   | 14       | Shoes           | 62         |
  | P20210219  | 509   | 10       | Shoes           | 18         |
  | P2021022   | 451   | 98       | Books           | 23         |
  | P20210220  | 290   | 55       | Clothes         | 55         |
  | P20210221  | 385   | 34       | Clothes         | 21         |
  | P20210222  | 151   | 26       | Food            | 59         |
  | P20210223  | 783   | 14       | Clothes         | 79         |
  | P20210224  | 698   | 0        | Shoes           | 85         |
  | P20210225  | 878   | 84       | Clothes         | 15         |
  | P20210226  | 960   | 67       | Electronics     | 7          |
  | P20210227  | 566   | 28       | Shoes           | 63         |
  | P20210228  | 969   | 90       | Sports          | 78         |
  | P20210229  | 313   | 61       | Accessories     | 40         |
  | P2021023   | 505   | 82       | Clothes         | 66         |
  | P20210230  | 978   | 0        | Clothes         | 7          |
  | P20210231  | 656   | 51       | Others          | 31         |
  | P20210232  | 544   | 39       | Clothes         | 84         |
  | P20210233  | 252   | 8        | Others          | 54         |
  | P20210234  | 19    | 28       | Food            | 70         |
  | P20210235  | 663   | 47       | Electronics     | 43         |
  | P20210236  | 854   | 8        | Accessories     | 52         |
  | P20210237  | 288   | 63       | Books           | 19         |
  | P20210238  | 379   | 56       | Others          | 87         |
  | P20210239  | 353   | 99       | Sports          | 44         |
  | P2021024   | 716   | 37       | Food            | 44         |
  | P20210240  | 880   | 66       | Fashion         | 74         |
  | P20210241  | 236   | 9        | Electronics     | 34         |
  | P20210242  | 939   | 84       | Electronics     | 49         |
  | P20210243  | 266   | 67       | Fashion         | 89         |
  | P20210244  | 327   | 73       | Food            | 95         |
  | P20210245  | 936   | 74       | Electronics     | 31         |
  | P20210246  | 972   | 28       | Fashion         | 70         |
  | P20210247  | 587   | 97       | Fashion         | 46         |
  | P20210248  | 90    | 11       | Shoes           | 63         |
  | P20210249  | 112   | 81       | Electronics     | 30         |
  | P2021025   | 501   | 97       | Food            | 28         |
  | P20210250  | 321   | 13       | Electronics     | 50         |
  | P20210251  | 600   | 59       | Electronics     | 92         |
  | P20210252  | 194   | 30       | Clothes         | 59         |
  | P20210253  | 777   | 79       | Others          | 72         |
  | P20210254  | 383   | 81       | Books           | 22         |
  | P20210255  | 521   | 56       | Books           | 91         |
  | P20210256  | 900   | 96       | Accessories     | 4          |
  | P20210257  | 599   | 29       | Fashion         | 75         |
  | P20210258  | 870   | 16       | Electronics     | 80         |
  | P20210259  | 618   | 88       | Sports          | 28         |
  | P2021026   | 137   | 58       | Fashion         | 97         |
  | P20210260  | 800   | 62       | Food            | 49         |
  | P20210261  | 385   | 83       | Shoes           | 59         |
  | P20210262  | 878   | 59       | Others          | 82         |
  | P20210263  | 48    | 54       | Electronics     | 81         |
  | P20210264  | 770   | 28       | Clothes         | 44         |
  | P20210265  | 869   | 95       | Clothes         | 10         |
  | P20210266  | 172   | 23       | Shoes           | 19         |
  | P20210267  | 850   | 31       | Others          | 46         |
  | P20210268  | 869   | 70       | Fashion         | 10         |
  | P20210269  | 392   | 64       | Books           | 61         |
  | P2021027   | 294   | 4        | Others          | 31         |
  | P20210270  | 519   | 20       | Accessories     | 61         |
  | P20210271  | 725   | 34       | Electronics     | 90         |
  | P20210272  | 322   | 60       | Accessories     | 28         |
  | P20210273  | 122   | 81       | Books           | 68         |
  | P20210274  | 23    | 22       | Others          | 17         |
  | P20210275  | 793   | 64       | Food            | 56         |
  | P20210276  | 771   | 41       | Fashion         | 36         |
  | P20210277  | 489   | 28       | Books           | 2          |
  | P20210278  | 312   | 16       | Shoes           | 46         |
  | P20210279  | 851   | 72       | Accessories     | 23         |
  | P2021028   | 745   | 75       | Books           | 98         |
  | P20210280  | 736   | 5        | Fashion         | 33         |
  | P20210281  | 866   | 53       | Accessories     | 25         |
  | P20210282  | 40    | 53       | Books           | 33         |
  | P20210283  | 295   | 39       | Shoes           | 58         |
  | P20210284  | 694   | 60       | Clothes         | 29         |
  | P20210285  | 875   | 98       | Fashion         | 33         |
  | P20210286  | 562   | 76       | Accessories     | 46         |
  | P20210287  | 873   | 64       | Others          | 92         |
  | P20210288  | 119   | 42       | Shoes           | 59         |
  | P20210289  | 262   | 45       | Others          | 27         |
  | P2021029   | 142   | 99       | Accessories     | 12         |
  | P20210290  | 172   | 48       | Accessories     | 70         |
  | P20210291  | 398   | 92       | Electronics     | 28         |
  | P20210292  | 300   | 43       | Fashion         | 63         |
  | P20210293  | 783   | 72       | Shoes           | 9          |
  | P20210294  | 221   | 86       | Sports          | 69         |
  | P20210295  | 531   | 57       | Shoes           | 86         |
  | P20210296  | 856   | 16       | Others          | 54         |
  | P20210297  | 814   | 15       | Food            | 66         |
  | P20210298  | 297   | 77       | Food            | 12         |
  | P20210299  | 191   | 31       | Accessories     | 63         |
  | P202103    | 492   | 42       | Electronics     | 3          |
  | P2021030   | 260   | 57       | Clothes         | 8          |
  | P20210300  | 877   | 24       | Fashion         | 33         |
  | P20210301  | 750   | 27       | Food            | 29         |
  | P20210302  | 609   | 44       | Books           | 51         |
  | P20210303  | 812   | 79       | Others          | 7          |
  | P20210304  | 583   | 0        | Electronics     | 10         |
  | P20210305  | 753   | 91       | Fashion         | 25         |
  | P20210306  | 253   | 29       | Food            | 53         |
  | P20210307  | 661   | 58       | Shoes           | 63         |
  | P20210308  | 920   | 68       | Sports          | 26         |
  | P20210309  | 472   | 19       | Sports          | 4          |
  | P2021031   | 395   | 68       | Others          | 30         |
  | P20210310  | 951   | 92       | Food            | 70         |
  | P20210311  | 474   | 62       | Accessories     | 17         |
  | P20210312  | 826   | 13       | Sports          | 71         |
  | P20210313  | 979   | 35       | Fashion         | 88         |
  | P20210314  | 848   | 78       | Clothes         | 23         |
  | P20210315  | 838   | 8        | Electronics     | 26         |
  | P20210316  | 968   | 6        | Accessories     | 55         |
  | P20210317  | 829   | 76       | Others          | 96         |
  | P20210318  | 819   | 64       | Others          | 16         |
  | P20210319  | 318   | 91       | Sports          | 98         |
  | P2021032   | 6     | 62       | Shoes           | 65         |
  | P20210320  | 120   | 48       | Shoes           | 51         |
  | P20210321  | 18    | 77       | Sports          | 61         |
  | P20210322  | 478   | 28       | Clothes         | 35         |
  | P20210323  | 506   | 8        | Fashion         | 79         |
  | P20210324  | 119   | 23       | Books           | 92         |
  | P20210325  | 953   | 78       | Shoes           | 95         |
  | P20210326  | 271   | 75       | Food            | 62         |
  | P20210327  | 32    | 19       | Food            | 35         |
  | P20210328  | 468   | 68       | Food            | 34         |
  | P20210329  | 270   | 78       | Clothes         | 45         |
  | P2021033   | 82    | 52       | Fashion         | 21         |
  | P20210330  | 279   | 75       | Clothes         | 87         |
  | P20210331  | 363   | 37       | Fashion         | 34         |
  | P20210332  | 83    | 75       | Electronics     | 55         |
  | P20210333  | 156   | 99       | Food            | 93         |
  | P20210334  | 886   | 33       | Sports          | 47         |
  | P20210335  | 194   | 30       | Fashion         | 65         |
  | P20210336  | 910   | 82       | Books           | 14         |
  | P20210337  | 652   | 41       | Fashion         | 91         |
  | P20210338  | 806   | 60       | Shoes           | 12         |
  | P20210339  | 403   | 30       | Accessories     | 0          |
  | P2021034   | 695   | 12       | Clothes         | 1          |
  | P20210340  | 585   | 67       | Sports          | 88         |
  | P20210341  | 200   | 86       | Shoes           | 95         |
  | P20210342  | 199   | 2        | Books           | 83         |
  | P20210343  | 917   | 36       | Fashion         | 89         |
  | P20210344  | 578   | 25       | Food            | 22         |
  | P20210345  | 595   | 5        | Shoes           | 91         |
  | P20210346  | 721   | 74       | Sports          | 62         |
  | P20210347  | 706   | 83       | Food            | 19         |
  | P20210348  | 801   | 30       | Books           | 75         |
  | P20210349  | 258   | 62       | Books           | 36         |
  | P2021035   | 590   | 31       | Others          | 57         |
  | P20210350  | 720   | 8        | Accessories     | 47         |
  | P20210351  | 508   | 11       | Accessories     | 0          |
  | P20210352  | 314   | 96       | Sports          | 45         |
  | P20210353  | 533   | 62       | Accessories     | 54         |
  | P20210354  | 821   | 86       | Sports          | 10         |
  | P20210355  | 662   | 73       | Accessories     | 35         |
  | P20210356  | 988   | 71       | Sports          | 21         |
  | P20210357  | 891   | 13       | Clothes         | 57         |
  | P20210358  | 92    | 43       | Others          | 68         |
  | P20210359  | 413   | 15       | Accessories     | 91         |
  | P2021036   | 616   | 90       | Others          | 79         |
  | P20210360  | 347   | 69       | Food            | 34         |
  | P20210361  | 928   | 43       | Electronics     | 6          |
  | P20210362  | 54    | 7        | Food            | 3          |
  | P20210363  | 421   | 47       | Clothes         | 49         |
  | P20210364  | 416   | 59       | Shoes           | 50         |
  | P20210365  | 183   | 86       | Others          | 85         |
  | P20210366  | 524   | 22       | Books           | 81         |
  | P20210367  | 12    | 51       | Fashion         | 95         |
  | P20210368  | 536   | 54       | Others          | 80         |
  | P20210369  | 31    | 30       | Fashion         | 14         |
  | P2021037   | 335   | 6        | Accessories     | 98         |
  | P20210370  | 112   | 36       | Fashion         | 9          |
  | P20210371  | 685   | 19       | Others          | 10         |
  | P20210372  | 908   | 9        | Others          | 67         |
  | P20210373  | 119   | 66       | Fashion         | 20         |
  | P20210374  | 515   | 77       | Food            | 42         |
  | P20210375  | 980   | 81       | Shoes           | 30         |
  | P20210376  | 325   | 36       | Food            | 45         |
  | P20210377  | 602   | 33       | Electronics     | 56         |
  | P20210378  | 834   | 17       | Others          | 81         |
  | P20210379  | 458   | 5        | Food            | 60         |
  | P2021038   | 95    | 19       | Books           | 23         |
  | P20210380  | 651   | 1        | Shoes           | 44         |
  | P20210381  | 635   | 55       | Clothes         | 43         |
  | P20210382  | 322   | 13       | Books           | 81         |
  | P20210383  | 779   | 18       | Accessories     | 29         |
  | P20210384  | 955   | 82       | Accessories     | 32         |
  | P20210385  | 313   | 95       | Sports          | 4          |
  | P20210386  | 855   | 11       | Sports          | 10         |
  | P20210387  | 904   | 51       | Others          | 61         |
  | P20210388  | 864   | 5        | Shoes           | 13         |
  | P20210389  | 943   | 36       | Sports          | 94         |
  | P2021039   | 289   | 60       | Fashion         | 26         |
  | P20210390  | 188   | 43       | Clothes         | 2          |
  | P20210391  | 343   | 70       | Sports          | 12         |
  | P20210392  | 317   | 32       | Electronics     | 97         |
  | P20210393  | 859   | 73       | Sports          | 19         |
  | P20210394  | 10    | 11       | Accessories     | 78         |
  | P20210395  | 542   | 45       | Others          | 62         |
  | P20210396  | 8     | 83       | Books           | 9          |
  | P20210397  | 213   | 50       | Books           | 65         |
  | P20210398  | 502   | 17       | Sports          | 99         |
  | P20210399  | 916   | 84       | Food            | 42         |
  | P202104    | 327   | 29       | Shoes           | 12         |
  | P2021040   | 123   | 6        | Food            | 70         |
  | P20210400  | 503   | 15       | Others          | 57         |
  | P20210401  | 382   | 64       | Books           | 54         |
  | P20210402  | 526   | 27       | Books           | 59         |
  | P20210403  | 952   | 86       | Fashion         | 29         |
  | P20210404  | 786   | 49       | Fashion         | 98         |
  | P20210405  | 890   | 3        | Others          | 43         |
  | P20210406  | 827   | 85       | Sports          | 87         |
  | P20210407  | 817   | 31       | Fashion         | 61         |
  | P20210408  | 563   | 14       | Electronics     | 32         |
  | P20210409  | 722   | 11       | Food            | 71         |
  | P2021041   | 238   | 94       | Clothes         | 44         |
  | P20210410  | 142   | 33       | Fashion         | 30         |
  | P20210411  | 380   | 4        | Books           | 87         |
  | P20210412  | 110   | 81       | Clothes         | 86         |
  | P20210413  | 433   | 40       | Shoes           | 36         |
  | P20210414  | 562   | 38       | Clothes         | 26         |
  | P20210415  | 526   | 12       | Shoes           | 21         |
  | P20210416  | 177   | 41       | Shoes           | 54         |
  | P20210417  | 20    | 97       | Food            | 51         |
  | P20210418  | 462   | 32       | Sports          | 4          |
  | P20210419  | 57    | 5        | Fashion         | 43         |
  | P2021042   | 366   | 34       | Accessories     | 94         |
  | P20210420  | 258   | 39       | Accessories     | 97         |
  | P20210421  | 281   | 65       | Electronics     | 5          |
  | P20210422  | 117   | 12       | Sports          | 84         |
  | P20210423  | 459   | 99       | Others          | 40         |
  | P20210424  | 851   | 46       | Others          | 93         |
  | P20210425  | 615   | 49       | Accessories     | 49         |
  | P20210426  | 231   | 96       | Food            | 96         |
  | P20210427  | 444   | 50       | Clothes         | 31         |
  | P20210428  | 359   | 35       | Fashion         | 1          |
  | P20210429  | 387   | 37       | Clothes         | 20         |
  | P2021043   | 363   | 38       | Fashion         | 90         |
  | P20210430  | 424   | 94       | Food            | 3          |
  | P20210431  | 989   | 86       | Electronics     | 43         |
  | P20210432  | 257   | 32       | Accessories     | 78         |
  | P20210433  | 104   | 2        | Sports          | 20         |
  | P20210434  | 686   | 30       | Sports          | 67         |
  | P20210435  | 648   | 44       | Clothes         | 49         |
  | P20210436  | 125   | 73       | Electronics     | 16         |
  | P20210437  | 680   | 48       | Others          | 57         |
  | P20210438  | 814   | 5        | Food            | 7          |
  | P20210439  | 905   | 27       | Sports          | 15         |
  | P2021044   | 550   | 59       | Shoes           | 47         |
  | P20210440  | 308   | 97       | Books           | 95         |
  | P20210441  | 29    | 26       | Sports          | 98         |
  | P20210442  | 985   | 62       | Fashion         | 53         |
  | P20210443  | 579   | 3        | Sports          | 23         |
  | P20210444  | 559   | 21       | Books           | 34         |
  | P20210445  | 675   | 2        | Shoes           | 79         |
  | P20210446  | 915   | 50       | Fashion         | 50         |
  | P20210447  | 492   | 48       | Others          | 81         |
  | P20210448  | 847   | 8        | Food            | 78         |
  | P20210449  | 306   | 67       | Food            | 10         |
  | P2021045   | 385   | 17       | Accessories     | 39         |
  | P20210450  | 470   | 58       | Shoes           | 46         |
  | P20210451  | 304   | 56       | Sports          | 37         |
  | P20210452  | 898   | 34       | Fashion         | 8          |
  | P20210453  | 12    | 13       | Others          | 24         |
  | P20210454  | 104   | 13       | Shoes           | 62         |
  | P20210455  | 979   | 77       | Books           | 47         |
  | P20210456  | 631   | 53       | Others          | 39         |
  | P20210457  | 520   | 94       | Others          | 24         |
  | P20210458  | 871   | 58       | Shoes           | 48         |
  | P20210459  | 18    | 1        | Accessories     | 92         |
  | P2021046   | 247   | 85       | Fashion         | 85         |
  | P20210460  | 613   | 80       | Accessories     | 40         |
  | P20210461  | 594   | 68       | Food            | 63         |
  | P20210462  | 649   | 34       | Sports          | 71         |
  | P20210463  | 891   | 50       | Accessories     | 10         |
  | P20210464  | 654   | 25       | Books           | 94         |
  | P20210465  | 392   | 34       | Fashion         | 46         |
  | P20210466  | 187   | 21       | Food            | 89         |
  | P20210467  | 971   | 65       | Sports          | 10         |
  | P20210468  | 775   | 9        | Books           | 23         |
  | P20210469  | 534   | 74       | Books           | 94         |
  | P2021047   | 623   | 20       | Others          | 68         |
  | P20210470  | 423   | 75       | Clothes         | 57         |
  | P20210471  | 627   | 22       | Accessories     | 72         |
  | P20210472  | 839   | 39       | Food            | 17         |
  | P20210473  | 530   | 90       | Shoes           | 96         |
  | P20210474  | 12    | 95       | Food            | 16         |
  | P20210475  | 321   | 84       | Food            | 78         |
  | P20210476  | 460   | 72       | Electronics     | 35         |
  | P20210477  | 581   | 26       | Electronics     | 30         |
  | P20210478  | 295   | 58       | Electronics     | 12         |
  | P20210479  | 443   | 12       | Others          | 28         |
  | P2021048   | 735   | 15       | Clothes         | 34         |
  | P20210480  | 593   | 26       | Electronics     | 26         |
  | P20210481  | 733   | 81       | Clothes         | 92         |
  | P20210482  | 61    | 9        | Books           | 24         |
  | P20210483  | 522   | 40       | Food            | 15         |
  | P20210484  | 180   | 92       | Clothes         | 52         |
  | P20210485  | 973   | 77       | Others          | 26         |
  | P20210486  | 465   | 61       | Food            | 49         |
  | P20210487  | 7     | 19       | Clothes         | 76         |
  | P20210488  | 825   | 81       | Clothes         | 59         |
  | P20210489  | 497   | 93       | Books           | 29         |
  | P2021049   | 42    | 11       | Clothes         | 52         |
  | P20210490  | 822   | 48       | Food            | 79         |
  | P20210491  | 468   | 27       | Shoes           | 31         |
  | P20210492  | 277   | 6        | Clothes         | 72         |
  | P20210493  | 601   | 30       | Accessories     | 77         |
  | P20210494  | 549   | 94       | Clothes         | 52         |
  | P20210495  | 59    | 77       | Food            | 51         |
  | P20210496  | 224   | 84       | Clothes         | 15         |
  | P20210497  | 219   | 77       | Accessories     | 95         |
  | P20210498  | 664   | 0        | Sports          | 17         |
  | P20210499  | 723   | 17       | Clothes         | 68         |
  | P202105    | 303   | 69       | Electronics     | 57         |
  | P2021050   | 244   | 95       | Accessories     | 96         |
  | P20210500  | 587   | 75       | Accessories     | 22         |
  | P20210501  | 157   | 16       | Shoes           | 42         |
  | P20210502  | 962   | 8        | Clothes         | 5          |
  | P20210503  | 170   | 6        | Electronics     | 19         |
  | P20210504  | 620   | 62       | Electronics     | 35         |
  | P20210505  | 752   | 94       | Sports          | 10         |
  | P20210506  | 831   | 63       | Food            | 47         |
  | P20210507  | 451   | 10       | Food            | 47         |
  | P20210508  | 234   | 48       | Others          | 88         |
  | P20210509  | 771   | 32       | Food            | 56         |
  | P2021051   | 692   | 15       | Shoes           | 33         |
  | P20210510  | 345   | 2        | Clothes         | 89         |
  | P20210511  | 819   | 94       | Sports          | 7          |
  | P20210512  | 392   | 0        | Books           | 1          |
  | P20210513  | 365   | 44       | Fashion         | 74         |
  | P20210514  | 917   | 75       | Others          | 66         |
  | P20210515  | 864   | 91       | Food            | 40         |
  | P20210516  | 756   | 59       | Shoes           | 97         |
  | P20210517  | 309   | 63       | Books           | 85         |
  | P20210518  | 899   | 19       | Sports          | 92         |
  | P20210519  | 148   | 53       | Books           | 76         |
  | P2021052   | 669   | 97       | Books           | 47         |
  | P20210520  | 833   | 97       | Clothes         | 3          |
  | P20210521  | 8     | 74       | Others          | 3          |
  | P20210522  | 630   | 81       | Accessories     | 25         |
  | P20210523  | 669   | 25       | Clothes         | 85         |
  | P20210524  | 399   | 21       | Accessories     | 60         |
  | P20210525  | 56    | 72       | Electronics     | 53         |
  | P20210526  | 775   | 81       | Electronics     | 62         |
  | P20210527  | 48    | 45       | Books           | 70         |
  | P20210528  | 631   | 0        | Food            | 47         |
  | P20210529  | 919   | 70       | Books           | 59         |
  | P2021053   | 825   | 10       | Accessories     | 11         |
  | P20210530  | 582   | 79       | Accessories     | 29         |
  | P20210531  | 501   | 56       | Books           | 81         |
  | P20210532  | 420   | 62       | Sports          | 45         |
  | P20210533  | 170   | 54       | Clothes         | 93         |
  | P20210534  | 15    | 8        | Shoes           | 66         |
  | P20210535  | 173   | 78       | Sports          | 30         |
  | P20210536  | 52    | 26       | Accessories     | 10         |
  | P20210537  | 432   | 51       | Accessories     | 1          |
  | P20210538  | 187   | 79       | Others          | 37         |
  | P20210539  | 36    | 2        | Shoes           | 23         |
  | P2021054   | 808   | 77       | Shoes           | 25         |
  | P20210540  | 88    | 74       | Food            | 96         |
  | P20210541  | 123   | 62       | Food            | 46         |
  | P20210542  | 879   | 55       | Sports          | 22         |
  | P20210543  | 431   | 57       | Accessories     | 79         |
  | P20210544  | 194   | 27       | Clothes         | 36         |
  | P20210545  | 216   | 47       | Food            | 84         |
  | P20210546  | 257   | 60       | Books           | 0          |
